Y,Mdat,tt,R,Cdat.V1,Cdat.V2,Cdat.V3,id
0,0,0,0,-0.10288696842994655,-3.083627929129628,-1.5287541430102232,159
1,0,0,0,-1.624052432372378,-0.0691865123213801,-0.3381573299784375,160
1,1,0,0,-1.6201196328930554,-0.014687254756514338,-1.1216559971311175,161
0,0,1,0,-0.9646746980635816,1.1153581439278957,0.02299706131593088,162
0,1,1,0,0.5953411177394494,-0.444457945704312,0.2236857638631051,163
1,0,0,0,-0.11305346362107088,-0.48078381800307063,0.277334864883313,164
1,1,1,1,-0.3655856893175008,0.25844916797183065,1.1659204339462585,165
1,1,1,1,-0.7528715584897225,0.16227027890688497,-0.6687981037177909,166
1,1,1,1,-1.1938257938367105,-0.5765507206621031,0.22285302071674862,167
0,0,1,0,-0.9546829257225258,-0.12636425267387344,-0.6813491873017019,168
1,1,1,1,0.36321768419344935,-0.038747166106608076,-0.2873715250974669,169
0,0,0,1,1.2252968577268257,-0.17439075575771829,-0.25428150891498613,170
1,1,1,1,0.4835121853013285,0.4639310425232724,-0.3892768103707114,171
1,1,1,1,-0.5994032638147689,1.7518468427357596,0.11562292960105525,172
0,1,0,0,-1.2560777500835243,-0.3484779070518433,-0.5740367673134544,173
1,1,1,1,1.054523963966639,0.5548446180775477,0.6227156946587811,174
1,1,1,1,-0.5952466662052205,0.8213334607111754,1.2037790936409685,175
0,0,0,0,-0.5498668711747778,-1.6253133331982255,-1.7601950294549398,176
0,0,1,0,-1.0657715549062226,-1.6365981230215452,-0.4004039669143561,177
1,1,1,1,1.522695003079388,-0.9390838113285813,0.7775721598879225,178
0,0,1,0,0.36946952405965844,-0.2647612379883346,-0.5897281636069959,179
1,0,0,0,0.6835470102726157,-2.0421551469035957,-1.740822205171746,180
0,1,1,0,-0.5884724537507146,0.017592398936497427,-0.9701001510120486,181
1,0,0,0,0.6699585964473159,-0.10544440894574512,-0.5860584706774258,182
1,1,1,1,0.4056625692069376,-0.1833209560972667,0.8329895088832765,183
1,1,1,1,1.6774432957729934,2.1939048464246103,-0.10519740482444159,184
0,0,1,0,-0.4501536025714236,-0.6747936049777145,0.111788232594147,185
1,1,1,1,0.19350319924165468,1.1049046717617952,0.7494135260259148,186
0,1,1,0,-1.2603162395442886,-0.8858135275343583,-1.3078236099067433,187
1,1,1,1,-0.9220498746330008,2.315186715080653,1.8737092105853075,188
1,1,0,1,0.700529392787794,1.588113654742819,0.17567416668365546,189
0,1,0,1,1.927529250619396,0.8531410039124367,0.092702517098674,190
0,1,1,1,0.7795768630521362,-1.217053884768209,-0.1480691345351894,191
0,0,0,0,-1.9925274420877268,-0.21080857332166097,-0.14530946468307523,192
1,1,1,1,1.0915331214078023,1.271288201165969,0.6850520628285405,193
0,1,0,0,-0.6034961711897745,0.1500045493447991,-0.8148114248879179,194
0,0,1,0,-0.04863165444668711,-1.5164629639212615,-1.4064663022110917,195
0,0,0,1,0.027645226834147798,-0.3108099845986698,-0.32414368789350134,196
0,0,1,1,0.42446280131447245,0.6981708930888751,-0.5595573728274552,197
0,0,0,0,-0.1717686064787388,-0.825713460428341,-0.46351686229668065,198
0,0,0,0,-1.446306375225038,0.7699990923833124,0.25589265408189577,199
0,0,1,1,-0.6047199699831982,-0.8672787356437562,1.4857870080919284,200
1,1,1,1,1.9995598409066613,1.9360328416072585,1.4584617732084966,201
1,1,1,1,0.5038875255351265,1.9928541894169474,-0.04937384575697227,202
1,1,1,1,-0.2126985546560748,-0.9396555520556766,0.11898414609584859,203
1,1,0,1,1.2410978798985701,-1.83163643138402,0.7729188458716824,204
1,1,1,1,1.657831360182017,-0.5050803487235652,1.1437466930809717,205
1,0,1,0,0.26698805133628944,-0.9538021532901532,0.0862307256749651,206
1,1,1,1,0.03021239729910142,0.5358939651590496,0.4910414580637481,207
1,1,0,0,0.2157411169196248,-0.566497574016087,1.821202995776126,208
1,0,0,0,1.8153420361918386,-0.9351901602455405,-1.3256951040403109,209
1,1,0,0,0.7118779622584221,-0.09923545712080245,2.9754777883160903,210
1,1,1,1,1.1036121940061863,0.601914024213271,1.4328174233369624,211
0,1,0,0,0.41453881710996887,-0.8500197837788179,-0.8929166970926409,212
1,1,0,1,-0.5191223505729798,1.100155809112798,1.4383691839863701,213
1,1,0,0,-0.7372724805109967,1.1071743145508277,-0.4186662131868566,214
1,1,0,0,-0.5393231382554402,0.5981281908392886,-1.5428507356734713,215
1,1,1,1,1.01979330990866,-0.8396682475943048,-0.10716528973283761,216
0,0,0,0,-2.1714433676218525,-0.829335606898996,-1.3214426227940264,217
1,1,0,1,-0.34433290243554115,1.4275730197014402,-0.06103060747626792,218
0,0,1,0,-0.021625705343869754,-1.170251884353171,-0.0028928831985990705,219
1,1,0,0,-0.4430568645761833,-0.6317502170042281,1.0551765915529894,220
0,0,0,1,1.0922387926423585,-1.8712634324898663,0.3397168984539223,221
1,1,1,1,-2.4780783637737387,-0.366011036716751,0.5196331155581583,222
1,0,0,0,0.47299726499875944,1.3079558017622275,-2.1768628003548387,223
1,1,0,0,-0.13526950332154467,2.07186625366765,-2.647081230612342,224
0,0,1,0,0.796946265743746,-0.7309232252615504,-0.6363617879966647,225
1,1,0,1,-0.7378665167064404,-0.6670818620533865,2.304998943946823,226
1,1,1,1,1.3815059855200547,-0.5022218614611358,-0.07375595070527344,227
1,1,1,1,0.4079980054412876,1.2367284718696698,2.5817875418601957,228
1,1,1,1,0.49318037218449784,0.40382674735869034,1.2194871506613016,229
0,0,0,0,-1.1707253887497044,0.5600937582850264,-0.1307097389629554,230
1,1,0,0,0.8237066817485654,-0.6849599474751604,0.06550496055949884,231
0,0,1,0,-1.7968624064670424,-0.5382104405734475,-0.9282426434883924,232
1,1,0,0,-0.11237628917037214,0.9315558002544491,-0.49204232616848576,233
1,0,1,0,0.9277475560708569,0.2081915285742162,0.9596761865084975,234
1,1,0,1,0.6976604521042885,0.9803971290476443,0.5406938329186519,235
0,0,0,0,0.49503392767755017,1.0525081401532732,-1.0604792239494434,236
0,1,0,1,-0.11267863349382518,-0.2513107007146624,0.38355730950573064,237
0,0,0,1,-1.1659645017212015,-0.833526205268904,1.1333677199412726,238
1,1,0,1,0.6351910625062078,-0.13899412847059642,-0.903662762634337,239
0,0,0,1,-2.039162849498092,-0.21264784127623135,0.15279049323976945,240
1,1,1,1,0.5824724545203864,0.49287915032609797,0.5324829591925925,241
0,0,1,0,0.9571501412989243,-0.6475122394353942,0.5844760892817699,242
0,0,1,0,-0.764031343341077,-0.4018496019380019,0.17506365158813014,243
1,1,0,0,-1.1713774239797974,-0.41806048197199547,-0.17678948187226234,244
0,0,1,0,-0.7828512970065236,-0.996778828502772,0.20601161856037445,245
1,1,1,0,1.102192295502749,0.01297386816434174,-0.3263986616565327,246
1,1,0,0,-0.6272781744984303,-0.08812621680909125,0.2413193684348456,247
1,1,1,1,-0.13936064756188546,-0.022158252273077047,0.5560417850687223,248
0,0,1,1,0.5382532402987249,0.07789303750463775,-0.5249567351075927,249
0,0,0,1,-0.7197809846604333,0.27981337400364004,-0.9128019341936943,250
0,0,1,0,0.34623839069439133,-2.432498002686853,2.394362845925549,251
1,1,1,1,0.971806810593475,-0.3337795621535523,-0.5793416843720333,252
1,0,0,0,-0.9240356618718312,1.9890079081526095,0.06130280448885216,253
0,1,0,1,-1.1309034909720095,0.09594451081922122,-0.6172883177525834,254
1,1,0,1,-0.790769929320092,0.4207684857992346,0.9578141881763841,255
1,0,0,0,-0.35254936825315847,0.32246109334313894,0.5106054304437074,256
0,0,0,0,-0.7428553230351003,-1.3181966529790794,-1.0694706874664617,257
1,1,0,1,-2.4932037943534966,2.2415758946836535,0.22970587243595625,258
0,1,0,0,-1.003868500739721,-0.38407850606518357,-0.2835063905061285,259
0,0,1,0,-0.13764063500526766,0.23296523017633844,1.0736496052708644,260
1,1,0,1,-0.04613554967746747,1.6394377684921768,-2.0633442103561555,261
0,0,1,0,1.3197149983070586,-0.06713288202060395,-0.2981200735712559,262
1,0,0,0,-0.513230101142936,-0.054349876047847606,-0.056351362543600104,263
0,1,0,0,2.312354247228794,-2.1512927389685994,-0.3489489157031674,264
1,1,1,1,-1.0063175792804386,0.1464560585553868,0.8602781903244663,265
1,1,1,1,0.5386101839264208,-1.9636886340654574,0.6175272800338392,266
1,1,1,1,1.2125968099650597,1.242972285753181,-0.6499507997437868,267
0,1,1,0,1.4859230500461624,-0.23204251453992442,-0.23036458967502602,268
0,0,1,0,1.061766101992262,-0.8188708534942742,-2.5125134049234252,269
0,1,0,1,0.17570982089242485,2.251138621137868,-0.3612592374322386,270
0,0,1,0,-1.0217121898725245,-0.5070483775591061,1.0793952540084801,271
0,0,1,0,-0.6202134333201809,2.0002925318515064,1.4473218535553372,272
0,0,0,0,-0.13611226519142533,-0.6143623412534125,-0.2976558434742807,273
0,0,0,0,-0.861084102580603,0.6817864802929546,-1.5331441835972828,274
1,1,1,1,1.2236961831830713,0.442626036584104,1.564311297843695,275
0,0,1,1,0.9359072485973687,-0.6288185006059864,-0.6614623064136017,276
0,0,0,0,-1.6513205185010513,-0.281020136487936,-1.3496243162611383,277
1,1,1,1,2.0635157045219037,-0.17979007267566802,1.1509163022854656,278
1,1,1,1,-0.10691699376265315,-1.0483985532755116,0.37322377900573195,279
1,0,0,1,-0.40943089019923606,-0.499405098388308,1.1394380321558082,280
1,1,1,1,-0.5289083705430665,1.0071254620993713,2.5014663991119623,281
1,1,1,1,2.0690087255674823,-0.3806823445399963,0.6096068385071731,282
1,1,1,0,0.9775074513451673,-0.5958364560043369,0.7765169726403097,283
1,1,0,1,0.6672503409402368,-0.7994694668828648,-0.8982765137529237,284
1,0,1,0,-1.0276957681912098,1.1488746300416046,-0.1700003943379456,285
1,1,0,0,-0.5713050823141465,1.2365061776335384,-0.17581392602529639,286
1,1,0,1,0.05861011604141941,0.5308716472355463,1.9030852695798384,287
0,0,1,0,-0.7876654586722971,-0.9204597863826721,0.8300604641729029,288
0,0,1,0,-2.2425915100576757,0.09231354753320901,0.6532236423772755,289
0,0,0,0,0.06449850055793525,-0.2522094237401704,-1.698453350802766,290
1,1,1,0,2.2195906123575613,0.3698828659275371,-0.7188647558658559,291
1,1,0,1,3.0542580014624208,-0.027659982798175862,0.08491480896353557,292
1,1,1,1,-0.6225504108794234,0.4500676665134241,2.605459099654445,293
0,0,1,1,0.057594891805924385,-0.7607106584254626,-1.6078265981826465,294
0,0,1,0,-0.8796377259122943,-0.7871962661507388,0.0025138854239228647,295
0,0,1,0,0.9262731719989078,-0.22242409307558567,-0.25909385212114316,296
1,1,1,1,1.242113504164176,-1.1090913480187825,0.5665390790145897,297
0,0,0,0,-1.4037947259883694,-0.3881164379294563,-1.4517249795637932,298
0,0,1,0,-0.08046171101230801,-0.09790471863000429,0.0012882764686078382,299
1,1,1,1,-1.2364900437335826,0.9653217769348982,-0.997787436106803,300
1,0,0,0,-0.22182077303887326,0.08282984996478678,0.17579590244207416,301
1,1,1,1,0.9563065326739254,1.7478040646042863,-0.24467333955950593,302
0,0,0,0,-0.6965997282659881,-2.0405868925093893,0.7949423038828892,303
0,0,0,0,-1.114412771876191,-1.782419546498687,-2.0894400916387874,304
0,0,1,1,1.498573518697629,-0.2106070924934969,0.9320831170073668,305
1,1,1,1,0.4940122427840495,0.7874035073818401,0.2009063923361189,306
0,1,0,0,-1.4647418584048626,0.3794171095847292,-1.0066747061503358,307
1,1,1,1,-0.4900875955988087,0.8215619765407498,1.0688022913696147,308
1,1,1,1,0.8016214156867004,0.31950179646461563,0.2985634460905937,309
1,0,0,0,1.6569451197434624,-1.5197705071550267,-0.3176675114876231,310
0,0,0,0,-0.2538594830133898,-1.3612481614506529,-1.0764382060474114,311
1,1,1,1,2.1222218169796685,-0.7171305478052916,-1.1267580217774358,312
0,0,1,0,-1.9196520078853725,-1.1041361054037735,-1.167062940560791,313
1,1,1,1,1.7788634508770478,0.3850715021585894,0.48805729313923096,314
1,1,1,1,-0.9189020421581586,0.6890160419495411,1.49502728646968,315
1,1,1,1,2.0232117906714597,-0.6493925696643051,-0.3105440600342073,316
1,1,0,0,0.03956070695863935,-0.35154007384312935,0.24237669059136427,317
1,1,0,0,-1.033181174152197,-0.4274099300860584,0.5464789222790513,318
1,1,1,1,0.699393565235543,0.3741510414166792,1.5755244907605057,319
0,1,0,0,-1.224446896887318,0.6986600138874136,-0.09142142302196353,320
0,0,0,0,-0.4226436315332057,-0.31122464193614535,-0.036845533020207356,321
0,0,0,0,-2.019734755591572,-1.1818165040327029,-1.5382476534701464,322
0,0,1,0,-0.35773307766085677,-0.883312722426626,0.04994082395160229,323
1,1,0,0,0.6945157338160654,-1.1114692780033784,0.6034490807595398,324
1,1,1,1,2.309864438071409,-1.2503772563531506,0.841949695739906,325
0,0,1,1,0.591308517857512,-0.5799212275373804,0.7216247531775852,326
1,1,1,1,0.5521229523918281,-0.28469226633268285,0.10379521289682898,327
1,1,1,0,-0.9841509832123917,-1.2958314852050454,0.2519356505601827,328
1,1,0,0,-1.0404841970946481,-0.5721450192184946,-0.8662369274112003,329
0,0,1,0,-1.424544987281248,0.3625672766130212,-0.2960125695542915,330
0,0,1,0,-0.5180787330258761,-0.34928794425591747,-0.8668432522021641,331
0,0,1,0,0.019855050835151374,0.49809528826954946,0.6160211454608033,332
1,1,1,1,-1.0453211611381374,2.5522816080431197,0.09978520603181122,333
0,1,0,0,0.08580847011376169,0.6182490649015646,-0.22912725460023103,334
0,0,0,1,-0.88095921524939,-0.9329183151195056,1.007642484790199,335
1,1,1,1,1.479284927058872,0.8267994144462812,0.7032657541062507,336
0,0,1,0,-0.5593059333231255,-0.3409799184564439,-0.01790196708030299,337
1,0,0,0,-1.6419179559305455,0.7094501927754823,-1.2763810988848603,338
0,1,0,1,-2.00708893040762,1.0944271778295718,-1.2185429805244625,339
0,1,0,1,0.46990299597695206,0.2454483525848126,1.0070783107637635,340
1,1,1,1,0.22896941622904998,0.41165178932429325,2.166101411605589,341
0,0,1,0,-0.8268797910132534,-0.7748311904795577,0.1029152879687777,342
0,0,1,0,-1.4574267123346294,0.43350362818937677,-0.5281532997976762,343
0,0,1,0,-1.017335542784465,-0.9328512298340084,0.16926274082178566,344
0,1,0,0,0.13713803134022282,-0.24149959953305417,0.8934462533245023,345
1,0,1,0,0.7788280019364104,1.9932065244622248,1.9502420420466982,346
1,1,1,0,-0.12702522297610497,1.8920189691168199,0.9795189775059572,347
0,0,0,0,0.08790850957007156,-1.613229122688134,0.4596645365608611,348
1,1,0,0,-0.20332145715557026,1.1561283067086823,1.370768262142206,349
0,1,0,0,-2.125573036327835,-1.1056753099772358,-0.2358372741630149,350
1,1,1,1,0.4974216931082144,1.081333307147833,0.63474764476653,351
1,1,1,1,1.6417824197445232,1.1609507266153307,-1.0479525809942423,352
1,1,1,1,0.40359233167711916,2.807530895449082,-0.19842895828901422,353
1,1,1,1,-0.47700069452054933,0.7370628556763313,0.7206937591608484,354
0,0,1,0,-0.031093447326212845,0.018898880245829232,-0.536463073251832,355
0,0,0,1,-1.518547920510284,-0.499499750188576,-0.8409250351405678,356
0,0,1,0,-0.6761923823724606,0.48975693305980805,0.017677168195935018,357
0,1,0,0,1.6298175561383013,-1.7484496928353255,-0.6529324672239397,358
1,1,0,1,0.8881776675488543,0.38078726260754686,-0.6440361277661975,359
0,0,1,0,-0.7003149335313927,1.2733837836195194,-1.461478057880032,360
0,1,1,0,0.6056953145386762,0.928211342322815,-0.9423329076027283,361
0,0,1,0,-0.7465956780417005,0.28668972620093053,-0.6914979462897405,362
0,0,0,0,-1.2222611736504292,-0.6669043698230898,-0.9982486669373407,363
1,1,1,1,-0.03460622055312203,1.3190159571862654,-0.2694577469065838,364
